[57]2024-05-08 11:53:43,163: device: cpu n_gpu: 0
[57]2024-05-08 11:53:47,351: ***** Running training *****
[57]2024-05-08 11:53:47,351:   Batch size = 32
[57]2024-05-08 11:53:47,351:   Num steps = 192
[57]2024-05-08 14:00:59,460: [epoch 1] ,lr: 1.5e-05 ,tr_loss: 23.67037658393383
[57]2024-05-08 14:01:38,573: ***** Running evaluation *****
[57]2024-05-08 15:47:55,670:   acc = 0.8205983060010813
[57]2024-05-08 15:47:55,670:   f1 = 0.0
[57]2024-05-08 15:47:55,670:   precision = 0.0
[57]2024-05-08 15:47:55,670:   recall = 0.0
[57]2024-05-08 16:17:33,004: [epoch 2] ,lr: 3e-05 ,tr_loss: 0.05575786528061144
[57]2024-05-08 16:18:05,177: ***** Running evaluation *****
[57]2024-05-08 18:05:28,463:   acc = 0.8205983060010813
[57]2024-05-08 18:05:28,464:   f1 = 0.0
[57]2024-05-08 18:05:28,464:   precision = 0.0
[57]2024-05-08 18:05:28,464:   recall = 0.0
[57]2024-05-08 18:36:20,672: [epoch 3] ,lr: 0.0 ,tr_loss: 0.017604091088287532
[57]2024-05-08 18:36:51,159: ***** Running evaluation *****
[57]2024-05-08 20:18:13,423:   acc = 0.8205983060010813
[57]2024-05-08 20:18:13,423:   f1 = 0.0
[57]2024-05-08 20:18:13,424:   precision = 0.0
[57]2024-05-08 20:18:13,424:   recall = 0.0
[57]2024-05-08 20:18:16,227: -----Best Result-----
[57]2024-05-08 20:18:16,227:   acc = 0.8205983060010813
[57]2024-05-08 20:18:16,227:   f1 = 0.0
[57]2024-05-08 20:18:16,228:   precision = 0.0
[57]2024-05-08 20:18:16,228:   recall = 0.0
[57]2024-05-08 20:18:48,058: ***** Running evaluation *****
[57]2024-05-08 22:03:28,601:   acc = 0.8205983060010813
[57]2024-05-08 22:03:28,604:   f1 = 0.0
[57]2024-05-08 22:03:28,604:   precision = 0.0
[57]2024-05-08 22:03:28,604:   recall = 0.0
[57]2024-05-08 22:03:28,606: Saved to saves/roberta-base/26_20240508-1153
